set e_field  -0.000372802426794298  0 0
set e_field  -0.0003620431851921054  0 0
set e_field  -0.00035123474944119814  0 0
set e_field  -0.00034037858694894785  0 0
set e_field  -0.0003294761717233955  0 0
set e_field  -0.00031852898416955276  0 0
set e_field  -0.000307538510884804  0 0
set e_field  -0.0002965062444534356  0 0
set e_field  -0.00028543368324032454  0 0
set e_field  -0.00027432233118381206  0 0
set e_field  -0.00026317369758779396  0 0
set e_field  -0.0002519892969130557  0 0
set e_field  -0.0002407706485678816  0 0
set e_field  -0.000229519276697968  0 0
set e_field  -0.00021823670997566972  0 0
set e_field  -0.00020692448138860938  0 0
set e_field  -0.00019558412802767958  0 0
set e_field  -0.0001842171908744676  0 0
set e_field  -0.00017282521458813238  0 0
set e_field  -0.0001614097472917641  0 0
set e_field  -0.00014997234035825623  0 0
set e_field  -0.00013851454819572008  0 0
set e_field  -0.0001270379280324723  0 0
set e_field  -0.00011554403970162537  0 0
set e_field  -0.00010403444542531167  0 0
set e_field  -9.251070959857083e-05  0 0
set e_field  -8.097439857293193e-05  0 0
set e_field  -6.942708043971969e-05  0 0
set e_field  -5.7870324813116196e-05  0 0
set e_field  -4.6305702613008123e-05  0 0
set e_field  -3.473478584765014e-05  0 0
set e_field  -2.3159147396175295e-05  0 0
set e_field  -1.1580360790982616e-05  0 0
set e_field  -3.291411065475814e-17  0 0
set e_field  1.1580360790916793e-05  0 0
set e_field  2.3159147396109488e-05  0 0
set e_field  3.473478584758435e-05  0 0
set e_field  4.630570261294236e-05  0 0
set e_field  5.787032481305048e-05  0 0
set e_field  6.942708043965403e-05  0 0
set e_field  8.097439857286631e-05  0 0
set e_field  9.251070959850531e-05  0 0
set e_field  0.0001040344454252462  0 0
set e_field  0.00011554403970156001  0 0
set e_field  0.00012703792803240704  0 0
set e_field  0.00013851454819565492  0 0
set e_field  0.00014997234035819115  0 0
set e_field  0.00016140974729169917  0 0
set e_field  0.00017282521458806757  0 0
set e_field  0.0001842171908744029  0 0
set e_field  0.00019558412802761504  0 0
set e_field  0.00020692448138854498  0 0
set e_field  0.0002182367099756055  0 0
set e_field  0.00022951927669790398  0 0
set e_field  0.00024077064856781777  0 0
set e_field  0.000251989296912992  0 0
set e_field  0.00026317369758773054  0 0
set e_field  0.0002743223311837488  0 0
set e_field  0.0002854336832402615  0 0
set e_field  0.00029650624445337273  0 0
set e_field  0.00030753851088474135  0 0
set e_field  0.0003185289841694905  0 0
set e_field  0.0003294761717233334  0 0
set e_field  0.00034037858694888605  0 0
set e_field  0.0003512347494411366  0 0
set e_field  0.0003620431851920441  0 0
set e_field  0.000372802426794237  0 0
set e_field  0.0003835110136437829  0 0
set e_field  0.0003941674921420012  0 0
set e_field  0.0004047704158962901  0 0
set e_field  0.0004153183459199396  0 0
set e_field  0.0004258098508309032  0 0
set e_field  0.00043624350704949875  0 0
set e_field  0.00044661789899501305  0 0
set e_field  0.00045693161928118004  0 0
set e_field  0.0004671832689105066  0 0
set e_field  0.00047737145746741923  0 0
set e_field  0.00048749480331020215  0 0
set e_field  0.0004975519337617024  0 0
set e_field  0.0005075414852987741  0 0
set e_field  0.0005174621037404341  0 0
set e_field  0.0005273124444347059  0 0
set e_field  0.0005370911724441206  0 0
set e_field  0.0005467969627298547  0 0
set e_field  0.000556428500334474  0 0
set e_field  0.0005659844805632605  0 0
set e_field  0.0005754636091640954  0 0
set e_field  0.0005848646025058766  0 0
set e_field  0.000594186187755439  0 0
set e_field  0.0006034271030529594  0 0
set e_field  0.0006125860976858181  0 0
set e_field  0.0006216619322608933  0 0
set e_field  0.0006306533788752633  0 0
set e_field  0.000639559221285296  0 0
set e_field  0.0006483782550740968  0 0
set e_field  0.0006571092878172967  0 0
set e_field  0.0006657511392471522  0 0
set e_field  0.0006743026414149403  0 0
set e_field  0.000682762638851618  0 0
set e_field  0.0006911299887267323  0 0
set e_field  0.0006994035610055514  0 0
set e_field  0.000707582238604399  0 0
set e_field  0.0007156649175441692  0 0
set e_field  0.0007236505071020002  0 0
set e_field  0.0007315379299610851  0 0
set e_field  0.0007393261223586003  0 0
set e_field  0.0007470140342317296  0 0
set e_field  0.0007546006293617642  0 0
set e_field  0.0007620848855162585  0 0
set e_field  0.0007694657945892205  0 0
set e_field  0.0007767423627393202  0 0
set e_field  0.0007839136105260939  0 0
set e_field  0.0007909785730441261  0 0
set e_field  0.0007979363000551916  0 0
set e_field  0.0008047858561183377  0 0
set e_field  0.0008115263207178898  0 0
set e_field  0.0008181567883893604  0 0
set e_field  0.0008246763688432478  0 0
set e_field  0.0008310841870867033  0 0
set e_field  0.0008373793835430513  0 0
set e_field  0.0008435611141691476  0 0
set e_field  0.0008496285505705571  0 0
set e_field  0.0008555808801145356  0 0
set e_field  0.0008614173060408006  0 0
set e_field  0.0008671370475700758  0 0
set e_field  0.0008727393400103931  0 0
set e_field  0.0008782234348611387  0 0
set e_field  0.0008835885999148276  0 0
set e_field  0.0008888341193565952  0 0
set e_field  0.0008939592938613866  0 0
set e_field  0.0008989634406888375  0 0
set e_field  0.0009038458937758279  0 0
set e_field  0.0009086060038266979  0 0
set e_field  0.000913243138401114  0 0
set e_field  0.0009177566819995715  0 0
set e_field  0.0009221460361465243  0 0
set e_field  0.0009264106194711281  0 0
set e_field  0.0009305498677855864  0 0
set e_field  0.0009345632341610901  0 0
set e_field  0.000938450189001339  0 0
set e_field  0.0009422102201136341  0 0
set e_field  0.0009458428327775348  0 0
set e_field  0.0009493475498110656  0 0
set e_field  0.0009527239116344704  0 0
set e_field  0.0009559714763315  0 0
set e_field  0.0009590898197082271  0 0
set e_field  0.0009620785353493802  0 0
set e_field  0.0009649372346721896  0 0
set e_field  0.0009676655469777376  0 0
set e_field  0.0009702631194998044  0 0
set e_field  0.0009727296174512077  0 0
set e_field  0.0009750647240676244  0 0
set e_field  0.0009772681406488915  0 0
set e_field  0.000979339586597783  0 0
set e_field  0.0009812787994562498  0 0
set e_field  0.0009830855349391287  0 0
set e_field  0.0009847595669653078  0 0
set e_field  0.000986300687686345  0 0
set e_field  0.0009877087075125428  0 0
set e_field  0.0009889834551364666  0 0
set e_field  0.0009901247775539114  0 0
set e_field  0.0009911325400823096  0 0
set e_field  0.0009920066263765786  0 0
set e_field  0.0009927469384424083  0 0
set e_field  0.0009933533966469863  0 0
set e_field  0.0009938259397271562  0 0
set e_field  0.000994164524795014  0 0
set e_field  0.0009943691273409385  0 0
set e_field  0.000994439741234055  0 0
set e_field  0.000994376378720137  0 0
set e_field  0.0009941790704169405  0 0
set e_field  0.0009938478653069782  0 0
set e_field  0.00099338283072773  0 0
set e_field  0.000992784052359294  0 0
set e_field  0.0009920516342094817  0 0
set e_field  0.0009911856985963547  0 0
set e_field  0.000990186386128211  0 0
set e_field  0.000989053855681024  0 0
set e_field  0.000987788284373332  0 0
set e_field  0.0009863898675385888  0 0
set e_field  0.0009848588186949778  0 0
set e_field  0.0009831953695126916  0 0
set e_field  0.0009813997697786852  0 0
set e_field  0.0009794722873589072  0 0
set e_field  0.000977413208158015  0 0
set e_field  0.0009752228360765783  0 0
set e_field  0.0009729014929657818  0 0
set e_field  0.0009704495185796282  0 0
set e_field  0.0009678672705246523  0 0
set e_field  0.0009651551242071549  0 0
set e_field  0.0009623134727779588  0 0
set e_field  0.0009593427270747025  0 0
set e_field  0.0009562433155616735  0 0
set e_field  0.0009530156842671961  0 0
set e_field  0.0009496602967185752  0 0
set e_field  0.0009461776338746166  0 0
set e_field  0.0009425681940557225  0 0
set e_field  0.0009388324928715797  0 0
set e_field  0.00093497106314645  0 0
set e_field  0.0009309844548420705  0 0
set e_field  0.0009268732349781795  0 0
set e_field  0.0009226379875506763  0 0
set e_field  0.0009182793134474294  0 0
set e_field  0.0009137978303617426  0 0
set e_field  0.0009091941727034953  0 0
set e_field  0.0009044689915079656  0 0
set e_field  0.000899622954342354  0 0
set e_field  0.0008946567452100181  0 0
set e_field  0.000889571064452433  0 0
set e_field  0.0008843666286488921  0 0
set e_field  0.0008790441705139644  0 0
set e_field  0.0008736044387927185  0 0
set e_field  0.0008680481981537347  0 0
set e_field  0.000862376229079915  0 0
set e_field  0.0008565893277571114  0 0
set e_field  0.0008506883059605855  0 0
set e_field  0.0008446739909393171  0 0
set e_field  0.000838547225298179  0 0
set e_field  0.0008323088668779945  0 0
set e_field  0.0008259597886334939  0 0
set e_field  0.0008195008785091902  0 0
set e_field  0.0008129330393131886  0 0
set e_field  0.0008062571885889523  0 0
set e_field  0.0007994742584850374  0 0
set e_field  0.0007925851956228231  0 0
set e_field  0.0007855909609622464  0 0
set e_field  0.0007784925296655732  0 0
set e_field  0.0007712908909592121  0 0
set e_field  0.0007639870479936016  0 0
set e_field  0.000756582017701185  0 0
set e_field  0.0007490768306524935  0 0
set e_field  0.0007414725309103635  0 0
set e_field  0.0007337701758823008  0 0
set e_field  0.0007259708361710201  0 0
set e_field  0.0007180755954231775  0 0
set e_field  0.0007100855501763195  0 0
set e_field  0.0007020018097040669  0 0
set e_field  0.0006938254958595639  0 0
set e_field  0.0006855577429172035  0 0
set e_field  0.0006771996974126621  0 0
set e_field  0.0006687525179812597  0 0
set e_field  0.0006602173751946735  0 0
set e_field  0.000651595451396023  0 0
set e_field  0.0006428879405333564  0 0
set e_field  0.0006340960479915552  0 0
set e_field  0.0006252209904226896  0 0
set e_field  0.0006162639955748386  0 0
set e_field  0.0006072263021194103  0 0
set e_field  0.0005981091594769761  0 0
set e_field  0.0005889138276416556  0 0
set e_field  0.0005796415770040632  0 0
set e_field  0.0005702936881728573  0 0
set e_field  0.0005608714517949028  0 0
set e_field  0.0005513761683740847  0 0
set e_field  0.0005418091480887895  0 0
set e_field  0.0005321717106080872  0 0
set e_field  0.0005224651849066343  0 0
set e_field  0.000512690909078331  0 0
set e_field  0.00050285023014875  0 0
set e_field  0.0004929445038863752  0 0
set e_field  0.0004829750946126638  0 0
set e_field  0.0004729433750109743  0 0
set e_field  0.0004628507259343692  0 0
set e_field  0.0004526985362123401  0 0
set e_field  0.00044248820245646327  0 0
set e_field  0.0004322211288650302  0 0
set e_field  0.00042189872702666606  0 0
set e_field  0.000411522415722978  0 0
set e_field  0.0004010936207302472  0 0
set e_field  0.0003906137746202078  0 0
set e_field  0.0003800843165599251  0 0
set e_field  0.00036950669211081784  0 0
set e_field  0.00035888235302683675  0 0
set e_field  0.00034821275705184404  0 0
set e_field  0.0003374993677162071  0 0
set e_field  0.0003267436541326497  0 0
set e_field  0.0003159470907913767  0 0
set e_field  0.00030511115735451305  0 0
set e_field  0.00029423733844987434  0 0
set e_field  0.0002833271234641114  0 0
set e_field  0.00027238200633524374  0 0
set e_field  0.00026140348534462555  0 0
set e_field  0.0002503930629083606  0 0
set e_field  0.00023935224536820763  0 0
set e_field  0.00022828254278199384  0 0
set e_field  0.00021718546871357864  0 0
set e_field  0.0002060625400223842  0 0
set e_field  0.00019491527665253634  0 0
set e_field  0.0001837452014216312  0 0
set e_field  0.00017255383980917217  0 0
set e_field  0.00016134271974469234  0 0
set e_field  0.000150113371395607  0 0
set e_field  0.00013886732695481124  0 0
set e_field  0.000127606120428068  0 0
set e_field  0.00011633128742120093  0 0
set e_field  0.0001050443649271375  0 0
set e_field  9.37468911128174e-05  0 0
set e_field  8.244040510601075e-05  0 0
set e_field  7.112644678206216e-05  0 0
set e_field  5.9806556550604366e-05  0 0
set e_field  4.8482275142257835e-05  0 0
set e_field  3.715514339536004e-05  0 0
set e_field  2.5826702042740724e-05  0 0
set e_field  1.4498491498586916e-05  0 0
set e_field  3.172051645413768e-06  0 0
set e_field  -8.151078378814857e-06  0 0
set e_field  -1.946936039340008e-05  0 0
set e_field  -3.0781257387412194e-05  0 0
set e_field  -4.208523373196941e-05  0 0
set e_field  -5.33797553922474e-05  0 0
set e_field  -6.466329013920392e-05  0 0
set e_field  -7.593430776097465e-05  0 0
set e_field  -8.719128027392481e-05  0 0
set e_field  -9.843268213331287e-05  0 0
set e_field  -0.00010965699044355076  0 0
set e_field  -0.00012086268516801722  0 0
set e_field  -0.0001320482493384088  0 0
set e_field  -0.0001432121692635854  0 0
set e_field  -0.00015435293473789482  0 0
set e_field  -0.00016546903924893354  0 0
set e_field  -0.00017655898018472825  0 0
set e_field  -0.0001876212590402956  0 0
set e_field  -0.0001986543816235648  0 0
set e_field  -0.00020965685826062122  0 0
set e_field  -0.00022062720400025475  0 0
set e_field  -0.0002315639388177723  0 0
set e_field  -0.00024246558781805845  0 0
set e_field  -0.00025333068143784264  0 0
set e_field  -0.0002641577556471587  0 0
set e_field  -0.00027494535214995423  0 0
set e_field  -0.0002856920185838368  0 0
set e_field  -0.00029639630871891375  0 0
set e_field  -0.00030705678265571313  0 0
set e_field  -0.00031767200702214406  0 0
set e_field  -0.0003282405551694823  0 0
set e_field  -0.0003387610073673408  0 0
set e_field  -0.000349231950997612  0 0
set e_field  -0.0003596519807473397  0 0
set e_field  -0.00037001969880050945  0 0
set e_field  -0.00038033371502871674  0 0
set e_field  -0.0003905926471806983  0 0
set e_field  -0.0004007951210706893  0 0
set e_field  -0.00041093977076559206  0 0
set e_field  -0.00042102523877091813  0 0
set e_field  -0.00043105017621549  0 0
set e_field  -0.0004410132430348655  0 0
set e_field  -0.00045091310815347017  0 0
set e_field  -0.0004607484496654023  0 0
set e_field  -0.0004705179550138963  0 0
set e_field  -0.00048022032116940775  0 0
set e_field  -0.0004898542548063087  0 0
set e_field  -0.0004994184724781555  0 0
set e_field  -0.0005089117007915172  0 0
set e_field  -0.0005183326765783295  0 0
set e_field  -0.0005276801470667633  0 0
set e_field  -0.0005369528700505674  0 0
set e_field  -0.0005461496140568826  0 0
set e_field  -0.0005552691585124829  0 0
set e_field  -0.0005643102939084411  0 0
set e_field  -0.0005732718219631776  0 0
set e_field  -0.0005821525557838867  0 0
set e_field  -0.0005909513200263052  0 0
set e_field  -0.0005996669510528107  0 0
set e_field  -0.0006082982970888206  0 0
set e_field  -0.0006168442183774781  0 0
set e_field  -0.0006253035873325957  0 0
set e_field  -0.0006336752886898442  0 0
set e_field  -0.0006419582196561573  0 0
set e_field  -0.0006501512900573418  0 0
set e_field  -0.0006582534224838619  0 0
set e_field  -0.0006662635524347887  0 0
set e_field  -0.0006741806284598866  0 0
set e_field  -0.0006820036122998254  0 0
set e_field  -0.000689731479024489  0 0
set e_field  -0.0006973632171693744  0 0
set e_field  -0.0007048978288700502  0 0
set e_field  -0.0007123343299946668  0 0
set e_field  -0.0007196717502744921  0 0
set e_field  -0.0007269091334324631  0 0
set e_field  -0.0007340455373097268  0 0
set e_field  -0.000741080033990164  0 0
set e_field  -0.0007480117099228706  0 0
set e_field  -0.0007548396660425819  0 0
set e_field  -0.0007615630178880303  0 0
set e_field  -0.0007681808957182106  0 0
set e_field  -0.0007746924446265446  0 0
set e_field  -0.0007810968246529254  0 0
set e_field  -0.0007873932108936326  0 0
set e_field  -0.0007935807936090951  0 0
set e_field  -0.0007996587783294962  0 0
set e_field  -0.0008056263859581971  0 0
set e_field  -0.0008114828528729783  0 0
set e_field  -0.0008172274310250722  0 0
set e_field  -0.0008228593880359826  0 0
set e_field  -0.0008283780072920725  0 0
set e_field  -0.000833782588036917  0 0
